fjc_ID,CIRCUIT,DISTRICT,OFFICE,DOCKET,FILEDATE,TERMDATE,PLT,PLT_typ,DEF,DEF_typ,DISP,In sample?,Statute/s,Environmental case?,Short summary,
9-71-2203291-2022-06-06-1,9,71,3,2203291,6/6/22,1/1/00,SAN MATEO INVESTMENT CO.,BIZ,"ESTATE OF ROBERT MASCIO, ET AL",STA,-8,Complaint,CERCLA,Y,recoup cleanup costs from chemical spills from dry cleaning company,
3-12-8904357-1989-10-10-1,3,12,3,8904357,10/10/89,4/23/92,THE CINCINNATI GEAR CO.,BIZ,F. L. SMIDTH & CO.,BIZ,13,No Documents,RCRA,Y,42:6901 Resource & Recovery Act,
4-22-0900311-2009-03-23-1,4,22,1,0900311,3/23/09,10/30/09,"CREST DEVELOPMENT, LLC, ET AL",BIZ,"AMERICAN TOWER MANAGEMENT, LLC",BIZ,14,Complaint,TSCA,Y,knowing and willful failure to abate hazardous conditions at a telecommunicatiosn tower,
9-81-8901342-1989-09-07-1,9,81,2,8901342,9/7/89,4/23/91,NORTH CASCADES CONSE,BIZ,"LUJAN, ET AL",FED,5,No Documents,NEPA,Y,42:4321 Review of Agency Action-Environment,
10-83-9302464-1993-11-10-1,10,83,2,9302464,11/10/93,4/26/96,INX INTERNATIONAL,BIZ,"PRATT & LAMBERT INC, ET AL",BIZ,12,No Documents,CWA,Y,33:1365 Environmental Matters,
7-52-7902632-1979-06-26-1,7,52,1,7902632,6/26/79,6/27/88,CONSEIL,BIZ,BUGSIER,IND,13,Cannot find case,,Y,,
11-3C-0861422-2008-09-08-1,11,3C,0,0861422,9/8/08,1/11/10,"CHICK-FIL-A, INC., ET AL",BIZ,EXXONMOBIL CORPORATION,BIZ,13,Complaint,RCRA,Y,Chick-fil-A suing Exxon for contamination of property,
10-89-9400227-1994-09-02-1,10,89,2,9400227,9/2/94,6/5/98,"DOW CHEMICAL COMPANY, ET AL",BIZ,SINCLAIR OIL CORP,BIZ,12,No Documents,CERCLA,Y,42:9607 Real Property Tort to Land,
9-72-9701853-1997-10-03-1,9,72,2,9701853,10/3/97,5/8/98,"AMERICAN STORES PROP, ET AL",BIZ,"CITY OF LODI, ET AL",LOC,17,No Documents,,Y,,
9-73-8801855-1988-04-06-1,9,73,2,8801855,4/6/88,6/14/90,PRUDENTIAL INS,BIZ,BECKMAN INSTRUMENT,BIZ,3,Cannot find case,,Y,,
9-71-1804060-2018-07-06-1,9,71,5,1804060,7/6/18,1/16/19,SHARKS SPORTS & ENTERTAINMENT,BIZ,"FEDERAL TRANSIT ADMINIS, ET AL",FED,18,No Documents,NEPA,Y,42:4332 Environmental Policy - Coop of Agency Reports,
11-3J-1100174-2015-05-17-1,11,3J,1,1100174,5/17/15,4/9/18,"JONES CREEK INVESTORS, , ET AL",BIZ,"COLUMBIA COUNTY, GEORGI, ET AL",LOC,13,Complaint,CWA,Y,33:1365 Environmental Matters,
5-3L-1810459-2018-11-05-1,5,3L,2,1810459,11/5/18,11/30/18,"BP EXPLORATION & PRODUC, ET AL",BIZ,CLAIMANT ID 100001594,IND,13,No Documents,OPA,Y,33:2701 - Oil Pollution Act,
